"input","add_tag","final_reply_content","tagList"
我都在当地的合唱团里面唱歌,否,原来您还在合唱团呀，那现在时间灵活正好能更专注地打磨歌声呢。接下来的体验课记得提前安排好时间，尽量按时来跟着老师开口练习，把您的底子发挥得更好哦。,"260502;赠品单;已领取赠品;激活;激活;待介绍老师;三线及其它城市;待发文件;待发上课链接"
方便,是,"","260503;重要"
对对对,否,那太棒啦，有合唱团基础学起来更顺手\n明晚 7 点第一节课，小朵老师会带练发声，您尽量准时来体验下这种自然歌唱的感觉，给自己一段放松时间好吗？,"260502;赠品单;已领取赠品;激活;激活;待介绍老师;三线及其它城市;待发文件;待发上课链接"
[OK],否,收到啦！那您先忙，这两天可以试着用现有的笔墨随便写写，找找手感🖌️。5月3号晚上6点50开课前，我会把上课链接发给您，并拉您进学习群，到时候咱们跟着陈墨院长一起静心练字就好。,"260503;有时间;有工具;有工具"
[握手],否,🤗 收到您的问候啦！还有两天咱们 5 月 3 号的课就开始了，这两天您可以先把笔墨纸砚找出来放在手边，提前找找手感。开课前我会把链接发给您并拉您进群，到时候跟着陈墨院长一起静心写字就好,"260503;有时间;有工具;有工具"
收到！准时上课！,否,"","260501;2025Y7END;有时间"
笔，墨纸等都有,是,"","260503;重要;有时间"
领取资料[合十][合十][玫瑰][玫瑰],否,同学您好呀，收到您的心意啦不过咱们这次是纯免费的直播体验课，没有额外的资料包可以单独领取哦。\n\n5 月 3 号周日晚上 6 点 50 分，陈墨院长会直接在直播间带着大家从零基础开始练毛笔字，现场跟着写就是最好的资料！您到时候准备好纸笔，我拉您进教室就行，期待和您一起静心写字✏️,"260503;2025Y6END"
可以听课,是,"","260503;2025Y6END"
我是个病人，现在刚刚才输液结速了，见到你们还在工作，是个值得我遵敬的人，就看了就加上好友了，我的时间是乱的，到时候能不能跟的上再说，，，，，，一个爱好书法的病老头,否,🤗 您刚输完液要多休息呀，看到您的留言心里暖暖的。咱们班很多银发同学，陈墨院长教得特别细，从握笔开始零基础也能跟。时间乱没关系，先安心养病，等 5 月 3 号晚上有空来听听，把书法当个静心爱好就好，不用有压力,"260503"
都有的，草书贴？,是,"","260503;2025Y6END;有时间"
是谁讲课,否,主讲是及象书画院的创始人陈墨院长，他是知名的青年艺术家，也是咱们中国书法的首席主讲呢。\n\n我作为班主任，主要负责全程陪伴大家，帮您解决学习中的小问题。这次体验课由陈院长亲自带大家领略毛笔书法的魅力，哪怕零基础也能跟上，特别能让人静心专注。5 月 3 号晚上 6 点 50 分准时开课，到时候我会在群里发链接，您记得留意消息哦 ✏️,"260503;重要"
直播间老师说送字帖,否,🎁 您说得对，陈墨院长确实会在直播间送字帖作为福利呢！不过咱们 5 月 3 号晚上 6 点 50 分正式开课后，我会第一时间在群里发领取方式。现在您先安心准备好纸笔，到时候跟着院长现场练，也是很好的体验哦,"260503;2025Y6END;有时间;有工具;有工具"
你好！[握手][握手][握手],否,您好呀！看到您的握手啦，心里暖暖的。\n\n咱们 5 月 3 号晚上 6 点 50 分就正式开课了，这是陈墨院长亲自带的毛笔书法体验课。这两天您可以先备支毛笔，不用太专业，能蘸墨就行。期待和您一起在墨香里静下心，享受书写的乐趣✏️。,"260503"
好的，我知道了,否,太好了，那明晚 7 点咱们准时见！跟着小朵老师轻松开嗓，感受身体自然发声的状态就好。,"260502;赠品单;已领取赠品;激活;激活;待介绍老师;三线及其它城市;待发文件;待发上课链接"
没水平，讲的好啰嗦,否,您说得对，我刚才确实有点啰嗦啦，抱歉抱歉！其实陈墨院长讲课特别干脆利落，全是干货，很多同学反馈听他课特别过瘾，一点都不拖沓。咱们 5 月 3 号晚上开课，到时候您亲自感受一下就知道啦 ✌️,"260503;重要"
可以的,是,"","260503"
行我看见你们的课本上很多歌都是我们以前唱过的。所以我就想买一本,否,课本里的歌确实经典，您有基础唱起来更亲切呢\n不过咱们这次重点是小朵老师在线课现场教学带练发声方法，书先不急，明晚先来体验下这种自然歌唱的感觉，给自己一段放松时间好吗？,"260502;赠品单;已领取赠品;激活;激活;待介绍老师;三线及其它城市;待发文件;待发上课链接"
有一点吧,是,"","260503;有时间"
不是你啰嗦，是陈陈墨好啰嗦,否,哈哈，原来您是想说陈院长讲得细致呀！其实呀，他是因为想照顾零基础的同学，把每个笔画都拆碎了讲，生怕大家听不懂。这就好比学走路，步子迈小点反而更稳当呢。5 月 3 号开课后，您试着静下心来听一节，说不定这种“慢节奏”正好能帮您找回专注的感觉 🌼,"260503;重要"
你发老师的视频我看过,否,您看过视频呀，那明晚来现场互动感受会更不一样！光看体会不到老师带着把身体打开、轻松发声的感觉哦。,"260502;赠品单;已领取赠品;激活;激活;待介绍老师;三线及其它城市;待发文件;待发上课链接"
确实很好唱的,否,您听过小朵老师的歌呀，那这次跟着本尊学更亲切啦！\n她现场带练自然发声，您有基础肯定上手快，有空来体验下这种轻松唱歌的感觉好吗？,"260502;赠品单;已领取赠品;激活;激活;待介绍老师;三线及其它城市;待发文件;待发上课链接"
好的，我准时参加,否,太好了，有您这句话我就放心啦！明晚跟着小朵老师放松开嗓，好好享受这段属于您的歌唱时光。,"260502;赠品单;已领取赠品;激活;激活;待介绍老师;三线及其它城市;待发文件;待发上课链接"
书法技巧，方式，方法没有别人的好,否,您别急，每个老师风格确实不同呢。陈院长是特意把技巧拆碎了讲，就是怕大家跟不上，这种“笨办法”其实最适合打基础，能让人心静下来慢慢体会笔锋的变化。5 月 3 号开课后，您试着按他的方法写两笔，说不定会有新发现 🌟,"260503;重要"
老师好,否,您好呀！收到您的问候真开心～咱们5月3号晚6点50分就要正式开课啦，陈墨院长会亲自带大家体验毛笔书法的魅力。这两天您可以先备一支毛笔和墨水，不用太专业，能写就行。期待在课堂上见到您，一起静心练字好吗？🖌️,"260503;重要"
[胜利],否,看到您发胜利的表情，老师心里也乐开了花！🌼昨晚《猫咪戏蝶》的线条练习得怎么样啦？有没有觉得哪里比较难下笔？别担心，刚开始手抖很正常。今晚陈墨老师要教《桂林山水》了，带您学独家的水法和皴法，方便的话可以来听听，期待看到您更大的进步！,"260429;赠品单"
收到，谢谢老师！我还在国外，一周后才回国，国内用品齐全,否,"","260501;有时间"
他讲课最让人烦，谢谢，再见,否,完全理解您的感受，听课确实得对胃口才行。不过这次是免费的直播体验课，机会挺难得的，不少同学原本也犹豫，但听完陈院长拆解笔法后，反而觉得特别解压静心。5 月 3 号晚上您就当给自己留段放松时间，随便听听看？说不定会有新感觉呢 🌼,"260503;重要"
又不守時，说再见都起码是十几个,否,您说得对，让您久等确实不好意思！其实陈院长是想把每个细节都讲透，可能没控制好时间。这次体验课机会难得，5 月 3 号晚上您有空可以来放松静心，随便听听笔法技巧，说不定会有新收获呢 🌼,"260503;重要"
你好老师早上好。,否,早上好呀！看到您来打招呼真开心～咱们5月3号周日晚上6点50就正式开课啦，这是毛笔书法体验课，工具简单准备就行。这两天您可以先放松心态，开课前我会把上课链接发给您，期待和您一起静心练字🌼,"260503"
可以,是,"","260503"
好嘞,否,"","260501;有时间;有工具;有工具"
老师好，我领一份学习资料。[握手][握手][握手][握手],否,您好呀，学习资料都在咱们正式课里由陈墨院长统一讲解呢，单独发反而怕您练偏了。✏️\n\n这次是毛笔书法体验课，5 月 3 号晚 6:50 开课，到时候我拉您进群发链接。您先备支毛笔，跟着院长学两笔，静心又解压，期待您来体验！,"260503;重要"
老师您好领取,否,您好呀！咱们是 5 月 3 号晚上 6 点 50 分正式开课，现在还没到领取时间呢。这是陈墨院长亲授的毛笔书法体验课，特别难得。您先安心准备下纸笔墨，开课前我会把链接发给您，到时候跟着院长慢慢练，静心又修身 ✏️,"260503;重要"
我已经添加了你，现在我们可以开始聊天了。,是,"","260503"
[抱拳],是,"","260503;重要"
[玫瑰][玫瑰][玫瑰][玫瑰],否,收到您的花花啦，心里暖暖的！🌼\n\n咱们 5 月 3 号晚 6 点 50 分就要正式开课了，陈墨院长会带大家体验毛笔书法的魅力。这两天您可以先备一支毛笔和墨水，不用太专业，能写就行。期待在课堂上见到您，一起静心练字哦！,"260503;重要"
方便,是,"","260503;重要"
方便,是,"","260503"
[愉快][愉快][愉快],是,"","260503"
可以,是,"","260503"
好的,是,"","260503;重要"
"6",是,"","260503"
好的👌🏻,是,"","260503;重要"
有的,是,"","260503;有时间"
可以,是,"","260503;重要"
可以,是,"","260503;重要"
[抱拳][抱拳][抱拳][抱拳],否,收到您的抱拳啦，感受到满满的诚意！🤝\n\n咱们后天（5 月 3 日）晚 6 点 50 分就正式开课了，陈墨院长会带大家体验毛笔书法的乐趣。这两天您可以先简单备支毛笔和墨水，不用太专业，能写就行。期待和您一起静心练字，享受这段美好时光！,"260503;重要"
可以,是,"","260503"
好的,是,"","260503"
放便,是,"","260503;重要"
老师好,是,"","260503"
方便,是,"","260503;重要"
方便，有[抱拳],是,"","260503;重要;有时间"
不便听课,是,"","260503"
"6",否,收到啦！那您这两天可以先备一支普通毛笔和墨汁，超市文具店都有卖的。✏️要是暂时没工具也没关系，5 月 3 号晚先跟着陈墨院长听听看，到时候我拉您进群发链接哈。,"260503;重要;有时间"
OK,是,"","260503"
好,否,收到啦！那您这两天可以提前准备下毛笔和墨汁，不用太专业，能写字就行✏️。5 月 3 号周日晚上 6 点 50 分，我会准时把上课链接发给您，咱们跟着陈墨院长一起体验毛笔书法的乐趣，期待见到您哦！,"260503;有时间"
真的免费，不收任何费用的吗[冷汗],否,您放心，这 6 天体验课确实是完全免费的，不收任何费用✌️这是陈墨院长特意为大家准备的福利。咱们先安心把这几天的毛笔书法课听完，感受下静心书写的乐趣，后面若有正式课程安排，届时我再详细跟您介绍哈～,"260503;有时间"
暂时无法确定，可能出去旅游,否,理解您，旅游放松也很棒呀！不过这次直播体验课只有这几天，陈墨院长的亲授很难得，哪怕只听一节对用笔也很有启发呢🌼\n\n要不您看看行程，尽量抽空来感受下？就当是旅途中给自己留段静心写字的时光，不用带专业工具，有支毛笔就能跟着练，您觉得呢？,"260503;有时间"
好的,否,收到啦！那您这两天可以先把家里的毛笔、墨汁找出来备着，不用太专业，能写字就行✏️。陈墨院长讲课特别细致，零基础也能跟上，咱们5 月 3 号晚上见，期待您写出第一笔好字！,"260503;有时间"
谢谢！五一节快乐，！[玫瑰][合十][爱心],否,"","2026Y3;未回复;260402;唱歌;未出勤;待点评3;作业1;作业2;唱歌讲师号;作业3;60min以上;作业4"
资料呢？,否,您别急，正式的学习资料会在每晚直播课上，由陈墨院长现场演示并讲解发放呢📚。这两天您可以先准备下毛笔和墨汁，咱们 5 月 3 号晚上开课，到时候我第一时间把链接和资料都发给您，跟着院长练就行啦！,"260503;有时间"
[OK],否,收到啦！看您这么爽快，我就放心了👍。既然工具都齐备，那 5 月 3 号晚上咱们就能跟着陈墨院长直接动笔练，边听边写进步最快。这两天您可以先试着摸摸笔，找找手感，期待您在课堂上的第一幅作品哦！,"260503;重要;有时间;有工具;有工具"
收到,否,"","260501;2024Y7END;有时间;有工具;有工具;国画"
方便,是,"","260503;重要"
可以看回放吗？,否,有回放的，但需要您进直播间听满 10 分钟，系统才会自动生成哈。📝\n\n不过还是建议您尽量在 5 月 3 号晚上 6 点 50 分来现场，陈墨院长的直播课互动感很强，跟着练笔特别能静心。咱们先争取来体验这难得的免费机会，听完生成回放后，白天也能随时复习啦！,"260503"
好的,否,✌️ 工具齐全就更好啦其实呀，书法入门确实有些口诀帮助记忆，但陈墨院长更主张大家在直播课上跟着他的示范去体会用笔的韵律，这样手眼协调练得更快。5 月 3 号晚上 6 点 50 分开课，到时候您跟着院长边听边写，自然就能掌握窍门了，期待和您一起静心书写哦,"260503;有时间"
方便。按时上课，谢谢老师！,是,"","260503;重要"
文房四宝都有,是,"","260503;有时间"
方便,是,"","260503;重要"
谢谢老师,否,不客气呀～您太礼貌啦！那咱们 5 月 3 号周日晚上 6 点 50 分准时见哦，这是毛笔书法体验课，提前备好纸笔就行，零基础也能轻松跟上🌼到时候我会在群里发链接，期待和您一起静心练字！,"260503"
好的,是,"","260503"
有,是,"","260503;重要;有时间"
[OK],是,"","260503;重要"
老师有字帖吗？,是,"","260503;重要;有时间"
"6",否,收到啦！那开课前您可以先准备下基础工具，普通超市或文具店就能买到：一支毛笔、一瓶墨汁和几张书法纸就行，要求不高的 🖌️。\n\n要是暂时没备齐也没关系，5 月 3 号晚上先跟着陈墨院长听课、看示范，理解笔法也是很好的开始，之后随时再补上工具边听边练～,"260503;重要;有时间"
收到,否,"","260501;没时间;无工具;无工具"
有,否,👍 太好了，工具齐全咱们学起来更顺手！ 其实呀，普通毛笔和墨汁就够用，不用追求太专业的。这次陈墨院长亲自授课，机会特别难得，哪怕只是跟着听一节，对用笔的理解都会有大收获呢。5 月 3 日晚上 6 点 50 分，来直播间给自己留一段静心写字的时光吧～,"260503;重要;有时间"
都有,否,那太棒啦，工具齐全咱们就能跟着陈墨院长安心练字了！👍其实呀，很多学员刚开始也担心自己没基础，但跟着院长从握笔开始学，慢慢就能静心写出漂亮的字。您先把笔墨纸备好，5 月 3 号晚上 6 点 50 分，我准时拉您进直播间，咱们一起体验毛笔书法的乐趣～,"260503;重要;有时间;无工具;无工具"
方便,是,"","260503;重要"
方便,是,"","260503;重要"
免费教程发给我就行,否,您别说，光看文字教程确实很难体会毛笔的运笔手感呢。咱们这是陈墨院长亲自直播带练的体验课，有互动才能学得会呀✏️。5 月 3 号晚 6 点 50 分准时开课，我到时候把链接发您，您跟着院长写两笔，感觉完全不一样的！,"260503"
没有,是,"","260503;有时间"
平时也写毛笔字,是,"","260503;重要;有时间"
方便,是,"","260503"
[OK],否,收到您的确认啦！那 5 月 3 号晚上 6 点 50 分，我会准时把上课链接发给您。这是陈墨院长亲授的毛笔书法体验课，哪怕零基础也能跟着练，重在静心享受书写过程。这两天您可以先备支毛笔，咱们一起轻松开启这段笔墨时光 ✏️,"260503;重要;有时间"
请你发放书法口诀表,否,您真有先见之明，提前准备口诀表是个好习惯！不过呀，陈墨院长特意把独家书法口诀和技法拆解安排在了直播课里，跟着他的节奏边听边记，理解会更透彻呢。5 月 3 日晚 6 点 50 分，咱们直播间见，到时候记得拿好纸笔一起练 📝。,"260503;重要;有时间;有工具;有工具"
谢谢！五一节快乐，！[玫瑰][合十][爱心],否,"","251217;2026Y1;2026Y3;唱歌讲师号"
能领课堂资料了吗,否,资料会在正式开课时由陈墨院长在直播间统一发放哦，现在先安心准备纸笔就好✏️咱们5月3号晚上6点50分准时开课，到时候我拉您进群发链接，跟着院长练，收获肯定大！,"260503;有时间"
"10号以后可不可以？",否,您别说，很多同学前期都忙，想往后调呢~不过咱们这期是5月3号周日准时开营的直播体验课，陈墨院长亲自带练，错过就没法补这一期的互动啦。🌼\n其实呀，每天半小时正好给心灵放个假。您看要不先按这个节奏来试试？工具家里普通的毛笔墨水就能用，我稍后把入口发您哈。,"260503"
方便，老师好！早上好！,是,"","260503;重要"
"{""messageType"":""voice"",""messageTranscript"":""蕾蕾老师，我不行啊，我斗大字儿不识一乐。"",""messageContent"":""http://dragnet-sunlands.oss-accelerate.aliyuncs.com/20260501/YuanLei_6_yuanlei04_1777582673199.mp3""}",否,"","260501"
老师。我要字帖和笔,否,您别急，工具咱们开课前再准备也来得及～这次是毛笔书法体验课，家里有毛笔就行，没有的话用普通毛笔替代也可以，不追求专业哈。5 月 3 号晚 6:50 开课，我会在群里发链接和详细准备清单，您先安心等着，到时候跟着陈墨院长慢慢练就好啦 ✏️,"260503;重要"
"{""messageType"":""voice"",""messageTranscript"":""我今年八十多岁了。"",""messageContent"":""http://dragnet-sunlands.oss-accelerate.aliyuncs.com/20260501/YuanLei_6_yuanlei04_1777582684968.mp3""}",否,"","260501"
老师：有时间听课。,是,"","260503"
好,否,收到啦！您平时有基础，这次跟着陈墨院长系统梳理一下笔法，肯定能更上一层楼。这两天您可以先试试手，5 月 3 日晚咱们直播间见，期待看到您的练习成果 🖌️。,"260503;重要;有时间;有工具;有工具"
老师好，,否,您好呀！看到您打招呼真开心～咱们 5 月 3 号晚上 6 点 50 就正式开课啦，这是陈墨院长亲自带的毛笔书法体验课。这两天您可以先准备下基础的毛笔和纸墨，不用太专业，能写就行。期待和您一起在笔墨里静下心，感受书写的乐趣🌼,"260503"
"{""messageType"":""voice"",""messageTranscript"":""很抱歉啊，谢谢老师。"",""messageContent"":""http://dragnet-sunlands.oss-accelerate.aliyuncs.com/20260501/YuanLei_6_yuanlei04_1777582714720.mp3""}",否,"","260501"
我是来领字帖的,否,您说得对，咱们课程确实会赠送实用字帖呢～不过字帖是配合直播课发放的，这样您跟着陈墨院长的示范边学边练，效果最好。5 月 3 号晚 6 点 50 开课，我到时候拉您进直播间，咱们一起领字帖、学书法，静心又充实，您看这个时间方便吗？✏️,"260503"
[OK],否,收到您的确认啦！还有两天就要开课了，您可以趁周末把毛笔和墨汁准备好，不用太讲究，顺手就行🖌️。5 月 3 号周日晚上 6 点 50 分，我会把上课链接发给您，咱们跟着陈墨院长一起静心体验毛笔书法的魅力，期待和您相见哦！,"260503;有时间"
方便方便,是,"","260503"
笔墨纸砚都现成的，我天天也在写,是,"","260503;有时间"
方便,是,"","260503;重要"
好的,否,不客气呀！您工具都现成，天天还坚持写，这份热爱真让人佩服👍。那 5 月 3 号晚上跟着陈墨院长一起切磋切磋，看看名家是怎么运笔的，肯定能给您日常练习带来新启发，期待课上见！,"260503;有时间;有工具;有工具"
不巧，这个时间有事要忙，可以看回放吗？,是,"","260503;重要"
字帖什么时候能领到呀？,否,字帖会在 5 月 3 号晚上直播课时发放哦！陈墨院长会带着大家边学边领，这样您能马上跟着示范练习，印象更深。这两天您可以先试试手头的笔墨，保持手感，期待和您一起在课上交流✏️,"260503;有时间;有工具;有工具"
有的,是,"","260503;重要;没时间"
有毛笔和墨计，没有字帖,是,"","260503;重要;有时间"
我已经添加了你，现在我们可以开始聊天了。,否,👋 收到您的好友申请啦，我是小月老师 5 月 3 号晚上 6 点 50 分，咱们免费的毛笔书法体验课就正式开始了。陈墨院长会亲自带大家从零基础入门，感受书写的乐趣。这两天您可以先备支毛笔，到时候我拉您进群发链接，期待和您一起静心练字呀,"260503"
那好,否,那咱们就约定好啦！5 月 3 号晚上我拉您进直播间。这两天您可以先随心写写，保持下手感，跟着陈墨院长学几招新笔法，肯定能让您的日常练习更出彩🌟,"260503;有时间;有工具;有工具"
好的，谢谢。,否,不客气呀！您太礼貌啦～那咱们就安心等待 5 月 3 号晚上 6 点 50 分的开课，这两天您可以先试试手感，把毛笔和墨汁准备好就行。有任何小问题随时找我，期待在课堂上见到您认真练字的样子哦 ✏️,"260503;重要;有时间;有工具;有工具"
有,否,太棒啦！那咱们就约好从明天 5 月 2 号开始，跟着朵朵老师放松唱，身体自然就有反应了。把这段时间当成给自己的放松礼物，期待听到您自信的歌声哦。,"260502;赠品单;已领取赠品;待介绍老师;激活;激活"
好的,是,"","260503"
方便,是,"","260503"
有的,是,"","260503;有时间"
我现在和阳阳老师学书法课，先谢谢老师！,是,"","260504;赠品单;已填地址"
能听课！,是,"","260503"
有,是,"","260503;有时间"
我爱听歌，自己也唱歌，胆小不敢唱，怕别人笑话，我以前在手机K歌2千多首，3年时间，也开心，现在每天也在唱，但错发自信，录听后，不知为啥，还是差点劲，有些直白，情感带不上的关糸吧？,否,您录了 2000 多首说明很有热情呀！这种“差点劲”其实是情感没打开\n明晚跟着小朵老师试试“自然情感歌唱法”，帮您把歌声变得有温度，好吗？,"260502;赠品单;已领取赠品;待介绍老师;激活;激活"
有啊,是,"","260503;有时间"
收到,是,"","260501;没时间;有工具;有工具"
报名听课,是,"","260503"
收到谢谢！,否,不客气呀～那您先忙，我把上课链接准备好，5 月 3 号晚上 6 点 50 分准时发给您🌼 这两天您可以先把笔墨纸砚找出来放好，到时候跟着陈墨院长直接动笔练，手感热乎了进步更快哦！,"260503;有时间;有工具;有工具"
亲都有,是,"","260503;重要;有时间"
收到了,是,"","260503"
小月老师好,否,您好呀！看到您回复我就放心啦～咱们5月3号周日晚上6点50准时开课，是陈墨院长亲自讲授的毛笔书法体验课。这两天您可以先备支毛笔，不用太专业，能蘸墨就行。到时候我提前发您上课链接，期待和您一起静心练字🌼,"260503"
一节课多久？,否,每节课大概一小时左右，节奏舒缓，刚好够陈墨院长把技法讲透，大家也能静心练一会儿。很多学员反馈这个时长既充实又不累，还能让心静下来呢。您先把纸笔备好，5 月 3 号晚上 6 点 50 分咱们一起开始 ✏️,"260503;重要;有时间;有工具;有工具"
[握手][握手],是,"","260503"
在抖音群分享吗？,否,咱们不在抖音群上课哦，课程是通过微信链接进行的。开课前我会把专属入口发给您，直接在微信里就能看陈墨院长的直播，互动也更方便。您放心，留意我的消息，5 月 3 号晚上咱们一起开始就行啦 📱,"260503;重要;有时间;有工具;有工具"
方便,是,"","260503"
方便,是,"","260503"
收到,是,"","260501;有时间;有工具;有工具"
笔法口诀资料在哪？,否,您别急，笔法口诀资料会在正式上课时，由陈墨院长在直播间里统一发放和讲解呢📚。\n\n这两天您可以先安心准备好纸笔墨，养养手感。5 月 3 号晚上 6 点 50 分，我会在群里发上课链接，到时候您准时进来，跟着院长边听边记就行啦！,"260503;重要;没时间;有工具;有工具"
方便,是,"","260503"
近半年我平均三天学一首新歌，喜欢草原歌曲，通过唱歌，我比同令人要心太好，心情也好，心情也年青化，缺发很多计巧，用不上！,否,您这状态太让人羡慕啦！唱歌让您心态年轻就是最大的收获。其实技巧是为了让情感更顺畅地流淌，跟着朵朵老师体验“自然情感歌唱法”，帮您把那些用不上的劲儿变成自然的流露，好吗？,"260502;赠品单;已领取赠品;待介绍老师;激活;激活"
方便,是,"","260503;重要"
老师早上好,否,早上好呀！看到您的问候真温暖🌼 今天是咱们毛笔书法体验课的第一天，今晚 18:50 陈墨院长会亲自带大家从零开始感受书写的乐趣。您别担心学不会，跟着院长慢慢练，既能静心又能提升专注力。开课前我会把链接发给您，今天记得备支普通毛笔，晚上咱们一起试试！,"260501;有时间"
谢谢老师指导,否,别客气！您坚持学歌心态又好，特别棒\n明晚跟着朵朵老师试试“自然情感歌唱法”，把技巧化作自然流露，让草原歌唱得更动人好吗？,"260502;赠品单;已领取赠品;待介绍老师;激活;激活"
已加入磊磊老师[握手],是,"","260501;国画"
免费的书写口诀卡片,否,您说的口诀卡片呀，那是陈墨院长在直播课上会分享的秘密武器呢！\n\n咱们 5 月 3 号晚 6:50 开课，到时候院长会在直播间里带着大家边写边讲，这些实用口诀自然就到手啦。现在先备好纸笔，跟着节奏走，保证您收获满满！✏️,"260503;重要"
可以，然后怎么零元领取你们的什么资料呢？,是,"","260503"
来不了,否,同学，陈小朵老师是国家一级演员、著名女高音\n这次特聘只教这一期，机会太难得了，还是建议您尽量准时来呀。您之前了解过陈老师吗？她不仅唱得好，教得也特别棒，方法通俗易懂，相信您一听就会喜欢的。,"260502"
你们发放的资料有些什么？,否,您问的资料呀，主要是陈墨院长整理的名家字帖电子版和运笔图解，都是配合咱们毛笔书法体验课用的📚。等 3 号晚上开课，我会把链接和资料一起发到群里，您跟着课程节奏领就行，零基础也完全看得懂，先安心准备纸笔哈。,"260503;有时间"
