"input","add_tag","final_reply_content","tagList"
我写了一年了,否,哇，您已经坚持练了一年啦，这太棒了！👍 有基础的同学跟着陈墨院长学，往往进步更快呢。这次体验课正好帮您梳理一下用笔细节，让字更出彩。5 月 3 号晚上 6 点 50 分，期待看到您的作品哦！,"260503;重要;有时间;有工具;有工具"
主播说了，有字帖、口诀都嘛,否,您说得对，陈墨院长确实准备了字帖和口诀呢！不过这些资料开课后会在直播间里统一发给大家，方便咱们边听边练✏️ 您先安心准备好笔墨，5 月 3 号晚上 6 点 50 来听课，到时候跟着院长节奏走就行～,"260503;没时间;有工具;有工具"
收到,是,"","260501;有时间;有工具;有工具"
好的,否,收到啦！您能确认我就放心了。✏️ 既然您有一年的基础，这次跟着陈墨院长学，肯定能把用笔细节打磨得更漂亮。这两天您可以先暖暖手，5 月 3 号晚上 6 点 50 分，咱们一起静心写几笔！,"260503;重要;有时间;有工具;有工具"
书法课我是不上的因岁数大了学习这个不敢兴趣不好意思,否,完全理解您的顾虑，其实很多高龄学员刚开始也这么想，但后来都发现书法特别能静心，还能锻炼手眼协调呢。这次是陈墨院长亲自带的免费体验课，内容专为零基础设计，哪怕只听一节也是给自己一段放松的专注时光。您就当来感受下氛围，稍微准备支毛笔就行，试试看吗？🌼,"260501;有时间"
不确定有没有时间,否,理解您平时比较忙，很多学员开始前也担心时间问题。其实呀，每天只需半小时，跟着陈墨院长练练毛笔字，正好能静心放松，缓解一天的疲劳✏️。这次直播体验课机会很难得，建议您先协调下时间，5 月 3 号晚 6 点 50 分来听听看，当作给自己的一段休息时光，您觉得呢？,"260503"
好,是,"","260503;重要"
上课,是,"","260503;重要;2022Y11END"
口诀什么时候发,否,口诀呀，会在 5 月 3 号晚上正式上课时，由陈墨院长在课堂里带着大家边写边记呢！到时候您跟着老师的节奏，边练边掌握，印象更深。这两天先安心准备下毛笔和墨汁，咱们一起轻松开启这段笔墨时光 ✏️,"260503;重要;有时间;有工具;有工具"
口诀字帖书，如何领取[愉快],否,您别急，口诀字帖是咱们上课时的专属资料✏️等 5 月 3 号晚上陈墨院长直播开课时，我会把领取方式发在群里，大家跟着节奏就能拿到。这两天您可以先备下毛笔和墨汁，安心等待就行啦～,"260503;有时间"
我每天都写一会,否,"","260503;重要;有时间;有工具;有工具"
 [OK],是,"","260503;重要"
方便,是,"","260503;重要"
有,是,"","260503;重要;2022Y11END;有时间"
每天没事就在学习二胡,否,您真厉害，二胡和书法都是修身养性的好艺术呢！其实很多学乐器的同学发现，练字能帮您更好地沉淀心境，对手指灵活性也有好处。今晚陈墨院长会带大家体验毛笔书法，就当是拉完二胡后的放松时光，您方便来感受下吗？🎨,"260501;有时间"
好👌,否,收到啦！那您这两天可以提前准备下毛笔和墨汁，不用太专业，能写字就行✏️。5 月 3 号晚上 6 点 50 分，我会准时把上课链接发给您，咱们跟着陈墨院长一起体验毛笔书法的乐趣，期待和您见面哦！,"260503;重要;有时间"
[OK][玫瑰][玫瑰][玫瑰],否,收到您的祝福啦🌹那咱们就安心等待开课。这两天您可以先备支毛笔和墨汁，不用太专业，能写字就行。陈墨院长会从最基础的握笔教起，零基础也能轻松跟上，期待您静心书写的第一笔,"260503;有时间"
五一节快乐！,否,"","260422;未破冰;待介绍老师;退休;待发上课链接;未出勤;出勤A;作业1;出勤B;作业2;出勤C;作业3;出勤D;作业4;90min以上;出勤E;作业5;60min以上;出勤F"
买字帧,否,您说的“字帧”是指装裱好的书法作品吗？咱们这次是毛笔书法体验课，重点在跟着陈墨院长学用笔技法，暂时不涉及购买成品哦。不过等您练好了，自己写的作品装裱起来更有意义呢！5 月 3 号晚上 6 点 50 分准时开课，记得准备好纸笔，咱们一起动笔写起来✏️,"260503;重要;2022Y11END;有时间;有工具;有工具"
不好意思不方便了,否,完全理解，平时忙起来确实容易顾不上。今天正好是咱们第一天开课，陈墨院长会亲自带大家体验毛笔书法的静心乐趣，就当是忙碌生活中给自己留段放松时光。哪怕只听十几分钟，感受下笔墨韵味也是好的，您有空可以留意下群消息哦🌼,"260501;有时间"
笔有，纸📄有少量的,是,"","260503;重要;有时间"
方便,是,"","260503;重要"
方便,是,"","260503"
"{""messageType"":""voice"",""messageTranscript"":""讲话，对不起，老师，我不是钱的问题，我是时间的问题，我什么都有，我的笔一大桶，我的纸一大卷成卷成卷的买，对不起了，我什么都有，我就是没时间了，我就是现在没这个能力了，停下来四五年没画了，没有画了。所以我呢就哎跟以后我爱人身体好了以后，等以后我现在一个心里心心思就是把他的身体搞好。我已再说，年龄已经过到八十了，再",否,"","260421"
老师早上好,否,早上好呀！今天就是咱们开课的日子啦，真期待和您见面🌼 今晚陈墨院长会亲自带大家体验毛笔书法的乐趣，零基础也能静心写几笔。开课前我会把链接发到您微信，您记得留意消息，顺便备支普通毛笔，咱们晚上见！,"260501;有时间"
好,否,收到啦！那您就安心等待，5 月 3 号周日晚上 6 点 50 分，我会准时在群里发上课链接给您。这两天您可以先把笔墨纸砚找出来放好，到时候跟着陈墨院长直接动笔，感受毛笔在纸上行走的乐趣，特别解压🌼,"260503;重要;2022Y11END;有时间;有工具;有工具"
"{""messageType"":""voice"",""messageTranscript"":""不完全是时间，不是钱。我在股市里已经挣了很多很多钱，不是钱的问题，主要是时间的问题。"",""messageContent"":""http://dragnet-sunlands.oss-accelerate.aliyuncs.com/20260501/GaoZhiYuan_1_gaozhiyuan_177758669",否,"","260421"
"{""messageType"":""voice"",""messageTranscript"":""认真的收看我们，谢谢你了，我真的什么什么也不想学，没时间非正式的，没有时间，就是时间的事情，我没有时间。"",""messageContent"":""http://dragnet-sunlands.oss-accelerate.aliyuncs.com/20260501/GaoZhiYuan_1_gaozhiyuan",否,"","260421"
领书法口诀,否,您说的书法口诀呀，其实都融在陈墨院长的课堂示范里啦！咱们5月3号开课，到时候院长会手把手教您怎么用笔，比死记硬背管用多了。这两天您可以先备支毛笔，跟着直播练，手稳了心也静，写出来自然有章法🖌️,"260503;重要"
这些有,是,"","260503;重要;有时间"
准备好了,否,太棒啦！工具备齐心里就踏实多了。其实呀，很多学员和您一样，准备好纸笔后，还没上课心就先静下来了，这就是书法的魅力呢🌼。那您这两天安心等待，开课前我会把链接发到群里，咱们跟着陈墨院长一起动笔体验！,"260503;重要;2022Y11END;有时间;有工具;有工具"
字帖口诀,否,您说的字帖口诀呀，其实都在陈墨院长的课堂示范里呢！死记硬背不如跟着直播练，5 月 3 号晚 6:50 开课，院长会手把手教您用笔规律。这两天您可以先备支毛笔，跟着写既能静心又能提升审美，到时候我发链接给您🖌️,"260503;重要"
早上好！[玫瑰][玫瑰][玫瑰],否,早上好呀！看到您的问候真开心🌼今天是咱们书法课第一天，今晚 6 点 50 分陈墨院长会带大家体验毛笔书法的魅力。您记得提前准备好纸笔墨，晚上来直播间，咱们一起静心练字，享受这段专注时光哦！,"260501;有时间;有工具;有工具"
收到,是,"","260501;2026Y3;有时间"
好的，可以,是,"","260501"
收到,是,"","260501;没时间;有工具;有工具"
方便,否,"","260501;回复时段2"
收到，问一下这课有回放吗？,否,有回放的哈~不过老师更建议您来直播间，跟着陈墨院长同步练习，那种氛围和互动感是看回放体会不到的呢🌟您只要进教室听满 10 分钟，系统就会自动生成回放，之后随时都能复习。咱们一起提笔静心吧！,"260501;有时间;有工具;有工具"
我只要柠檬书写的字帖口诀,否,您想要的柠檬书写口诀呀，其实陈墨院长会在直播里，结合具体字帖手把手教给您，比单看文字更直观呢！咱们这是毛笔书法体验课，跟着院长练，既能静心又能掌握运笔规律。您先备支毛笔，开课前我会把链接发您🖌️,"260503;重要"
想学习赵孟頫行楷,否,您想学赵孟頫行楷，这眼光真不错！👍 今晚六点半五十的课，陈墨院长正好会讲行书笔法，这是打基础的关键，跟您想学的方向特别契合。很多零基础同学听完都觉得豁然开朗。今晚记得准时来听，咱们一起从用笔开始入门～,"260501;回复时段2"
那个6节课已经上过,否,原来您已经上过之前的课啦，那这次可以再来听听陈墨院长的新内容呀！很多老学员都说，每次听院长直播都有新感悟，既能静心又能提升审美。您备好纸笔，咱们一起再感受下笔墨的乐趣🖌️,"260503;重要"
谢谢老师，最近有点忙，没有时间，就不报名了。,否,"","260422;核心;作业1;作业2;作业3"
方便,是,"","260503;重要"
不用，我已经上过了，只要柠檬书法口诀,否,明白您想要口诀，不过陈墨院长的直播课里，会结合具体字帖手把手教运笔规律，比单看文字更直观呢！很多老学员都说，跟着直播练既能静心又能提升审美。您备好纸笔，开课前我发链接给您，咱们再感受下笔墨的乐趣🖌️,"260503;重要"
好的,否,收到啦！那您就安心等着直播课吧✏️ 陈墨院长会带着大家从基础笔法练起，字帖和口诀课上都会发，跟着节奏写就行～这两天可以先活动活动手腕，保持好心情，期待和您一起静心写字！,"260503;没时间;有工具;有工具"
收到,是,"","260501;回复时段1"
有,是,"","260503;重要;有时间"
方便听课,是,"","260503"
只想要柠檬书法口诀,否,理解您想找特定口诀的心情，不过陈墨院长的直播课里，会结合具体字帖手把手教运笔规律，比单看文字更直观呢！咱们这是毛笔书法体验课，跟着练既能静心又能提升审美。您备好纸笔，开课前我发链接给您🖌️,"260503;重要"
方便,是,"","260503;重要"
好,否,收到啦！那您就安心等着，5 月 3 号周日晚上 6 点 50 分，我会准时在群里发上课链接给您。这两天您可以先试试手边的毛笔，找找感觉，咱们到时候跟着陈墨院长一起静心写几笔，特别放松🌼,"260503;重要;有时间;有工具;有工具"
方便，谢谢老师！,是,"","260503;重要"
怎么领取,否,您别急，领取很简单！只要确认您 5 月 3 号周日晚上 6 点 50 分方便来上这节毛笔书法体验课，回复我“方便”，我就手动帮您开通权限啦。开课前我会把上课链接发到咱们群里，零基础也能轻松跟上，主要是跟着陈墨院长感受书写的静心乐趣✏️,"260503"
答非所问,否,您别急，咱们这次是陈墨院长亲授的毛笔书法直播课，讲究的是手把手教您运笔规律，光看文字口诀反而容易练偏呢。很多老学员都说，跟着直播静心写两笔，比死记硬背强多啦！您备好纸笔，开课前我发链接给您🖌️,"260503;重要"
老师好！上课时间与彩铅课重合，只能上回放了。,否,完全理解您的安排，时间冲突确实挺让人头疼的。如果今晚方便的话，也可以来直播间待一会儿，陈墨院长现场带着运笔的感觉，是回放很难替代的，对咱们零基础入门帮助特别大呢！🌟,"260501"
可以,是,"","260503"
好,否,您放心，资料都在课程里呢！陈墨院长会在直播时详细讲解并演示，咱们先专注把体验课上好，跟着老师练笔最实在。开课前我会把链接和相关资料发群里，您安心准备纸笔，到时候一起来感受毛笔书写的乐趣就好啦🌼,"260503"
拜拜,否,别急着走呀～陈墨院长会手把手教您毛笔技法。这两天您先备支毛笔，跟着直播静心写两笔，比单看口诀收获大多啦！开课前我把链接发您🖌️,"260503;重要"
早上好,否,早上好呀！看到您这么有精神真开心 🌻。咱们后天 5 月 3 号晚上 6 点 50 分就要正式开课啦，陈墨院长会带大家体验毛笔书法的魅力。这两天您可以先准备一支毛笔和墨水，不用太专业，能写就行。期待和您一起在墨香中开启这段静心时光哦！,"260503;重要"
那个学习资料怎么领啊？,否,您别急，资料都在直播课里呢！陈墨院长会在课上直接演示并讲解用法，咱们先安心把体验课上好。开课前我会把链接和相关资料统一发到群里，您现在只需准备好纸笔，到时候跟着老师一起静心书写就好啦✏️,"260503"
没有🙂‍↔️,是,"","260503;有时间"
我是去年十月初开始自学的什么都有,是,"","260503;有时间"
可以,是,"","260503"
没有好毛笔,是,"","260503;重要;有时间"
方便,是,"","260503"
[玫瑰],否,同学您好，我是陈小朵声乐体验课的班主任\n咱们课程明天 5 月 2 号晚上 7 点准时开始，由陈小朵老师亲自授课。那这个上课时间您方便来上课吗？,"260502;2026Y3"
老师，早上好！,否,早上好呀！收到您的问候真开心🌼。咱们 5 月 3 号周日晚上 6 点 50 分就要正式开课啦，这是毛笔书法的体验课，陈墨院长会亲自带大家感受书写的乐趣。您这两天方便提前准备一下纸笔墨吗？不用太专业，能蘸墨书写就行，期待和您一起静心练字～,"260503"
收到,是,"","260501;有时间;回复时段1"
收到，谢谢！,是,"","260501;没时间"
然后呢又说有什么送？,否,您别急，咱们这是免费的体验课，主要就是为了让大家感受书法乐趣，不强制消费的🌼。陈墨院长偶尔会在直播里分享些练字小技巧或电子资料，具体以当晚课堂为准。您先把心放肚子里，5 月 3 号晚上 6 点 50 分准时来听就行，准备好纸笔，咱们一起静心写写字多好呀。,"260503;有时间"
[OK],是,"","260503"
都有,是,"","260503;有时间"
可以的,是,"","260503"
方便，,是,"","260503;重要"
领资料,否,您是想领书法学习资料吗？咱们5月3号开课当晚，陈墨院长会在直播里分享专属练习纸和笔法图解，直接发在直播间链接里～现在先安心准备一支毛笔、一张宣纸就行，零基础也能跟上！✨ 您手边有基础工具了吗？,"260503"
不是要给资料的吗,否,您别急，资料都在课程里呢！陈墨院长会在直播时逐步发放电子版字帖和技法图解，咱们5月3号开课当晚就能领到。现在先安心准备一支毛笔和墨水，跟着节奏走就行，保证您收获满满✏️,"260503;重要;有时间"
"888",否,收到您的消息啦！咱们5 月3 号周日晚上6 点50 准时开课，是毛笔书法体验课，零基础也能轻松跟上。这两天您可以先准备一支毛笔和墨水，不用太专业，顺手就行～到时候我会在群里发链接提醒您进教室，期待和您一起静心练字呀✏️,"260503"
谢谢！！,否,不客气呀！您太礼貌啦🌼\n\n那您这两天可以先逛逛文具店，把毛笔和墨汁备齐。咱们这是毛笔书法课，工具准备好，5 月 3 号晚上跟着陈墨院长动笔时，手感会更好呢。\n\n有任何准备上的小问题，随时喊我，我一直都在,"260503;重要;有时间;无工具;无工具"
"888",否,"收到您的\""888\""啦，看来您准备好迎接好运了！🎉 5 月 3 号周日晚陈墨院长会带大家从零基础体验毛笔书法的魅力。这两天您可以先备支毛笔和宣纸，不用太专业，能写字就行。您手边有这些基础工具了吗？","260503"
方便,是,"","260503;重要"
有的,是,"","260503;有时间"
笔墨纸砚都有,是,"","260503"
我通过了你的联系人验证请求，现在我们可以开始聊天了,是,"","260503"
老师您好！[握手][微笑],否,您好呀！看到您的问候真开心🤗。咱们5月3号周日晚上6点50就正式开课啦，这是陈墨院长亲自带的毛笔书法体验课。您这两天可以提前备支毛笔，到时候跟着院长慢慢练，特别能静心。确认下那个时间您方便参加吗？,"260503"
请发学习资料,否,同学，咱们的学习资料和上课链接，都会在 5 月 3 号开课时，由我在群里统一发放给您哈📚。\n\n这次是陈墨院长亲自直播授课的毛笔书法体验课，资料配合着院长的示范看，理解会更透彻。您先安心准备一下纸笔墨，到时候跟着院长练就行，期待您准时来体验呀！,"260503"
收到,是,"","260501;有时间;有工具;有工具;国画"
能不能把老师的笔画资料先发一下,否,同学，资料得配合陈墨院长的直播示范看才最有效呢，所以统一在 5 月 3 号上课时发给您📝。这两天您可以先备支毛笔，到时候跟着院长练，手感会更好！,"260503"
方便,是,"","260503"
我通过了你的联系人验证请求，现在我们可以开始聊天了,是,"","260503"
都有，平时正在练习,是,"","260503;重要;有时间"
"888",否,"收到您的\""888\""啦！看来您准备好迎接好运了🎉 咱们 5 月 3 号周日晚陈墨院长会带着大家从零基础开始体验毛笔书法的魅力。这两天您可以先备一支毛笔和几张纸，不用太专业，能写字就行～期待和您一起静心练字！","260503;有工具;有工具"
工具有[合十],是,"","260503;有时间"
字帖在哪里领,否,字帖资料会在开课后，我直接在群里发给大家的，您别着急✏️咱们 5 月 3 号晚上 6 点 50 第一节课开始时，我会把链接和资料都准备好。这两天您可以先备一支毛笔，不用太专业，能蘸墨书写就行，期待您跟着陈墨院长一起动笔呀！,"260503;有时间"
什么是动笔,否,您别误会，我说的“动笔”就是咱们拿起毛笔在纸上实际书写的意思哈。看您平时就在练习，那这次跟着陈墨院长的课学，肯定能纠正不少习惯，让字更漂亮。既然工具都齐了，那 5 月 3 号晚上咱们就准时见，期待看到您的进步！✏️,"260503;重要;有时间;有工具;有工具"
知道了[微笑],是,"","260503"
收到,是,"","260501;有时间;有工具;有工具"
可以,否,太好了，收到您能准时来上课的消息真让人开心！\n明天晚上七点咱们就正式开课啦。对了同学，在上课前想问问您，之前有了解过陈小朵老师吗？,"260502"
我是零基础的，怕学不好,否,您别担心，咱们课程就是专为零基础设计的✏️。陈墨院长会从握笔、坐姿这些最基础的教起，一步步带着您练。很多和您情况一样的同学，最后都写出了漂亮的作品呢。书法本来就能让人静心，您放松跟着学就好，5 月 3 号晚上见！,"260503;有时间"
老师您好，方便感谢[爱心][合十][合十][咖啡][玫瑰][玫瑰],是,"","260503;重要"
收到,是,"","260501;没时间;有工具;有工具"
可以哦,是,"","260503"
有,是,"","260503;有时间"
方便,否,收到啦！今晚 18:50 就是咱们第一节毛笔书法体验课，陈墨院长会亲自带大家感受笔墨的乐趣🎨。您提前备好纸笔，一会儿开课前我拉您进群发链接，咱们晚上见！,"260501"
收到,是,"","260501;有时间;有工具;有工具"
方便,是,"","260503"
非常感谢老师,否,🥰 您太客气啦，能陪伴您一起学书法我也很开心。后天 5 月 3 号晚上 6 点 50 分咱们就正式开课了，这两天您可以先准备一支毛笔和墨汁，不用太专业，能写字就行。期待在直播间见到您，咱们一起静心练字，享受这段美好时光。,"260503;重要;有时间"
方便,是,"","260503;重要"
"666",否,收到您的 666 啦！看来您状态不错呢～咱们 5 月 3 号周日晚上 6 点 50 就正式开课了，这是毛笔书法体验课，零基础也能轻松跟上。这两天您可以先备支毛笔，到时候跟着陈墨院长一起静心练字，特别放松🌼,"260503"
老师没问题！谢谢！,否,您太客气啦，能帮到您我也很开心🥳。既然工具都齐备了，那咱们就安心等待 5 月 3 号晚上的开课。这两天您可以先放松心情，到时候跟着陈墨院长的节奏慢慢写，享受这段专注的书写时光就好。有任何小疑问随时找我哈。,"260503;有时间"
[OK],否,太好了，收到您能准时来上课的消息真让人开心！\n明天晚上七点咱们就正式开课啦。对了同学，在上课前想问问您，之前有了解过陈小朵老师吗？,"260502"
好👌🏻,是,"","260503"
有的,是,"","260503;有时间"
收到,是,"","260501;有时间;有工具;有工具"
早上好！,否,🌞 早上好呀！看到您这么有精神真开心。咱们5月3号周日晚6点50分就要正式开课啦，这两天您可以先准备下毛笔和宣纸，不用太专业，家里有的先用着就行。期待在陈墨院长的课堂上见到您，一起感受毛笔书写的乐趣。,"260503;重要"
"666",否,🤗 收到您的 666 啦！看来您心情不错呀。咱们 5 月 3 号晚 6 点 50 的毛笔书法体验课马上就开始咯，陈墨院长会带大家从零基础入门。这两天您可以先备支毛笔，不用太专业，能蘸墨就行。期待在课堂上见到您，一起静心写写字吧,"260503"
可以,是,"","260503"
"666",是,"","260503"
收到,是,"","260501;有时间;有工具;有工具"
"666",否,收到您的 666 啦，看来您热情满满呀！咱们 5 月 3 号周日晚上 6 点 50 就正式开课了，这是毛笔书法体验课，零基础也能轻松跟上。这两天您可以先准备下纸笔墨，不用太专业，顺手就行。期待您在课堂上感受书写的静心与乐趣，到时候我发链接给您哈✏️,"260503;有时间"
"666",否,🌟 收到您的信号啦！看来您已经准备好迎接书法之旅了。5 月 3 号周日晚上 6 点 50 分，咱们在直播间见，我会提前把上课链接发给您。这两天您可以先找支毛笔和墨汁，不用太专业，能写字就行，期待和您一起静心练字哦,"260503;有时间"
方便,是,"","260503;重要"
方便。,是,"","260503;重要"
"666",否,🎉 收到您的信号啦！看来您已经准备好迎接书法之旅了 5 月 3 号周日晚上 6 点 50 分，陈墨院长会带大家体验毛笔书法的魅力。这两天您可以先找支毛笔试试手感，期待和您一起静心练字哦,"260503;有时间"
有,是,"","260503;有时间"
清禾老师：早上好。[呲牙][呲牙],否,"",唱歌讲师号;251014;已报名;付费学员
什么时候开始上课啊？老师,否,"","260414;有时间;有工具;有工具;出勤A;作业1;出勤B;出勤C;出勤D;出勤G;出勤E;出勤F"
老师早上好，谢谢您！辛苦了！,否,早上好呀！收到您的问候心里暖暖的🌼。咱们后天 5 月 3 号晚上 6 点 50 分就要正式开课啦，这两天您可以先准备下毛笔和墨汁。跟着陈墨院长练字能让人心静下来，特别期待看到您提笔的样子，有任何问题随时找我哦！,"260503;重要;有时间"
老师辛苦了。[玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰],否,"",唱歌讲师号;251014;已报名;付费学员
五一节快乐。[烟花][烟花][烟花][烟花][烟花][烟花][烟花][烟花][烟花][烟花][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][爆竹][爆竹][爆竹][爆竹][爆竹][爆竹][爆竹][爆竹][爆竹][爆竹][太阳][太阳][太阳][太阳][太阳][太阳][太阳][太阳][太阳][太阳],否,"",唱歌讲师号;251014;已报名;付费学员
"666",否,收到您的 666 啦，感受到您满满的热情！咱们 5 月 3 号周日晚上 6 点 50 就正式开课了，这是毛笔书法体验课，零基础也能轻松跟上。这两天您可以先准备下纸笔墨，不用太专业，顺手就行。期待您在课堂上感受书写的静心与乐趣，到时候我发链接给您哈✏️,"260503;有时间"
好的谢谢,是,"","260503"
行！,是,"","260501;有时间"
好的老师，收到[抱拳][抱拳],否,收到啦！您太客气了🤗。那咱们就安心等到开课，跟着陈墨院长一起提笔练字。这两天您可以先备好文房四宝，哪怕是最基础的毛笔和墨汁也行。书法能让人心静，特别期待您在课堂上展现风采，有任何准备上的问题随时喊我哦！,"260503;重要;有时间"
老师早上好，嗯，谢谢你的关心。我真的没有时间，家里外头孩子很多事情，所以说谢谢老师。,否,"","260422;赠品单;待填地址"
感谢老师收到[爱心][拥抱][咖啡][合十][合十][玫瑰][玫瑰],否,您太客气啦，看到您这么热情我也很开心！🌼 后天 5 月 3 号晚上 6 点 50 分咱们就正式开课了，这两天您可以先准备一支毛笔和墨汁，不用太专业，能写字就行。期待在直播间见到您，咱们一起静心练字，享受这段美好时光。,"260503;重要;有时间"
老师好，我晚上不能坚持听课了，所以退群吧。顺祝五一节快乐！,否,收到您的祝福，也祝您五一快乐呀！🌼 今晚是陈墨院长的直播首秀，很多原本犹豫的同学试了一节都觉得特别静心放松。您看要不先把工具备好，有空就来听一节体验一下？若实在来不了，记得在直播间停留 10 分钟以上，系统才能生成回放供您后续观看哦。,"260501;有时间;有工具;有工具"
收到。谢谢🙏,是,"","260501;有时间;有工具;有工具"
笔墨纸砚都有，就是不会写字[呲牙][抱拳],是,"","260503;重要;有时间"
[OK],否,收到啦！那您就安心等着，5 月 3 号周日晚上 6 点 50 分，我会准时在群里发上课链接给您📝。这两天您可以先把笔墨纸砚找出来放好，到时候跟着陈墨院长直接动笔练，咱们一起轻松开启书法之旅～,"260503;有时间;有工具;有工具"
已俱备齐全，期待老师讲课。,是,"","260503;重要;有时间"
老师你好！,否,您好呀！收到您的问候真开心～咱们5月3号周日晚6点50分准时开课，是陈墨院长亲自讲授的毛笔书法体验课。这两天您可以先备支毛笔，不用太专业，能蘸墨就行。期待和您一起静心练字，感受笔墨乐趣✏️,"260503;重要"
我已经退群了，今晚看看有没有时间吧，尽量听听课。谢谢老师！,否,您太客气啦！能来听听就是给自己一段放松时光🌼 我稍后把入口发您。哪怕只听一会儿，对用笔也会有新感悟，期待在直播间见到您哦！,"260501;有时间;有工具;有工具"
